Store,Year,Month,total_sales,mom_growth_percent
1,2010,2,6307344.1,
1,2010,3,5871293.98,-6.91
1,2010,4,7422801.92,26.43
1,2010,5,5929938.64,-20.11
1,2010,6,6084081.46,2.6
1,2010,7,7244483.04,19.07
1,2010,8,6075952.95,-16.13
1,2010,9,5829793.92,-4.05
1,2010,10,7150641.75,22.66
1,2010,11,6485547.06,-9.3
1,2010,12,8876953.18,36.87
1,2011,1,5480050.97,-38.27
1,2011,2,6399887.57,16.79
1,2011,3,6307375.48,-1.45
1,2011,4,7689123.6,21.91
1,2011,5,6128431.8,-20.3
1,2011,6,6194971.74,1.09
1,2011,7,7227654.31,16.67
1,2011,8,6144985.73,-14.98
1,2011,9,7379542.34,20.09
1,2011,10,6072327.75,-17.71
1,2011,11,6864972.83,13.05
1,2011,12,9032594.71,31.58
1,2012,1,5723690.52,-36.63
1,2012,2,6798074.91,18.77
1,2012,3,8201997.4,20.65
1,2012,4,6511214.82,-20.61
1,2012,5,6446962.46,-0.99
1,2012,6,8020582.84,24.41
1,2012,7,6233946.67,-22.28
1,2012,8,7897619.59,26.69
1,2012,9,6122381.52,-22.48
1,2012,10,6245587.29,2.01
2,2010,2,8264347.77,
2,2010,3,7677765.6,-7.1
2,2010,4,9520276.09,24.0
2,2010,5,7777385.06,-18.31
2,2010,6,8069642.74,3.76
2,2010,7,9316686.92,15.45
2,2010,8,7715686.75,-17.18
2,2010,9,7262197.74,-5.88
2,2010,10,9012420.11,24.1
2,2010,11,8471338.61,-6.0
2,2010,12,12190116.8,43.9
2,2011,1,6949000.95,-42.99
2,2011,2,8011783.74,15.29
2,2011,3,7529434.8,-6.02
2,2011,4,9136076.69,21.34
2,2011,5,7162271.09,-21.6
2,2011,6,7607607.16,6.22
2,2011,7,8929101.75,17.37
2,2011,8,7354707.02,-17.63
2,2011,9,8568254.09,16.5
2,2011,10,7185412.12,-16.14
2,2011,11,8397397.85,16.87
2,2011,12,11776834.16,40.24
2,2012,1,6916920.87,-41.27
2,2012,2,8097113.78,17.06
2,2012,3,9514186.05,17.5
2,2012,4,7676382.55,-19.32
2,2012,5,7755209.84,1.03
2,2012,6,9652012.49,24.46
2,2012,7,7449172.87,-22.82
2,2012,8,9564712.06,28.4
2,2012,9,7289469.93,-23.79
2,2012,10,7581514.93,4.01
3,2010,2,1711198.23,
3,2010,3,1534680.59,-10.32
3,2010,4,1895382.98,23.5
3,2010,5,1477534.2,-22.05
3,2010,6,1473409.22,-0.28
3,2010,7,1783914.22,21.07
3,2010,8,1456095.44,-18.38
3,2010,9,1437426.45,-1.28
3,2010,10,1796963.56,25.01
3,2010,11,1747923.75,-2.73
3,2010,12,2430890.36,39.07
3,2011,1,1475045.38,-39.32
3,2011,2,1699036.03,15.19
3,2011,3,1614630.99,-4.97
3,2011,4,1884147.52,16.69
3,2011,5,1533308.53,-18.62
3,2011,6,1575090.64,2.72
3,2011,7,1843561.95,17.04
3,2011,8,1536442.56,-16.66
3,2011,9,1862692.56,21.23
3,2011,10,1556141.95,-16.46
3,2011,11,1822971.63,17.15
3,2011,12,2413806.83,32.41
3,2012,1,1480953.54,-38.65
3,2012,2,1792769.68,21.06
3,2012,3,2148086.5,19.82
3,2012,4,1753460.11,-18.37
3,2012,5,1703712.98,-2.84
3,2012,6,2163143.4,26.97
3,2012,7,1649972.35,-23.72
3,2012,8,2028009.12,22.91
3,2012,9,1620024.0,-20.12
3,2012,10,1684307.82,3.97
4,2010,2,8299040.36,
4,2010,3,7525350.19,-9.32
4,2010,4,9269170.71,23.17
4,2010,5,7637509.72,-17.6
4,2010,6,7550298.11,-1.14
4,2010,7,9237037.48,22.34
4,2010,8,7760274.34,-15.99
4,2010,9,7512322.68,-3.2
4,2010,10,9522604.02,26.76
4,2010,11,8900188.9,-6.54
4,2010,12,12466674.3,40.07
4,2011,1,7428613.52,-40.41
4,2011,2,8701523.58,17.14
4,2011,3,8203913.86,-5.72
4,2011,4,10034555.89,22.31
4,2011,5,8068206.56,-19.6
4,2011,6,8288884.07,2.74
4,2011,7,10193027.8,22.97
4,2011,8,8487108.44,-16.74
4,2011,9,10208029.69,20.28
4,2011,10,8600688.22,-15.75
4,2011,11,9732895.19,13.16
4,2011,12,13144846.51,35.06
4,2012,1,7923260.95,-39.72
4,2012,2,9202336.89,16.14
4,2012,3,10804712.46,17.41
4,2012,4,8783910.07,-18.7
4,2012,5,8685981.98,-1.11
4,2012,6,10984471.62,26.46
4,2012,7,8548929.23,-22.17
4,2012,8,10857845.15,27.01
4,2012,9,8390018.08,-22.73
4,2012,10,8589722.81,2.38
5,2010,2,1202728.0,
5,2010,3,1141138.68,-5.12
5,2010,4,1553822.75,36.16
5,2010,5,1241824.97,-20.08
5,2010,6,1243520.7,0.14
5,2010,7,1422175.5,14.37
5,2010,8,1165245.5,-18.07
5,2010,9,1206021.31,3.5
5,2010,10,1417374.25,17.52
5,2010,11,1412885.08,-0.32
5,2010,12,1829294.03,29.47
5,2011,1,1101385.7,-39.79
5,2011,2,1292485.85,17.35
5,2011,3,1229041.93,-4.91
5,2011,4,1565270.75,27.36
5,2011,5,1210598.71,-22.66
5,2011,6,1241861.52,2.58
5,2011,7,1488829.34,19.89
5,2011,8,1221606.73,-17.95
5,2011,9,1498625.82,22.68
5,2011,10,1208333.48,-19.37
5,2011,11,1481403.37,22.6
5,2011,12,1931376.8,30.37
5,2012,1,1187031.43,-38.54
5,2012,2,1351836.33,13.88
5,2012,3,1698513.07,25.64
5,2012,4,1409720.53,-17.0
5,2012,5,1372987.35,-2.61
5,2012,6,1683655.81,22.63
5,2012,7,1285450.55,-23.65
5,2012,8,1610442.42,25.28
5,2012,9,1267898.02,-21.27
5,2012,10,1301302.62,2.63
6,2010,2,6259010.24,
6,2010,3,6325062.47,1.06
6,2010,4,7995878.23,26.42
6,2010,5,6320388.54,-20.95
6,2010,6,6860962.56,8.55
6,2010,7,8127765.74,18.46
6,2010,8,6171593.19,-24.07
6,2010,9,5519280.35,-10.57
6,2010,10,6751407.94,22.32
6,2010,11,6787272.46,0.53
6,2010,12,9793698.97,44.3
6,2011,1,5204924.11,-46.85
6,2011,2,5996637.31,15.21
6,2011,3,6120956.66,2.07
6,2011,4,7561276.62,23.53
6,2011,5,5864600.16,-22.44
6,2011,6,6469666.17,10.32
6,2011,7,7941223.14,22.75
6,2011,8,6000529.4,-24.44
6,2011,9,6960197.58,15.99
6,2011,10,5705627.68,-18.02
6,2011,11,6833798.54,19.77
6,2011,12,9869325.58,44.42
6,2012,1,5381449.24,-45.47
6,2012,2,6214713.5,15.48
6,2012,3,7871777.22,26.66
6,2012,4,6368819.98,-19.09
6,2012,5,6177965.85,-3.0
6,2012,6,8287124.09,34.14
6,2012,7,6552092.78,-20.94
6,2012,8,7837240.48,19.61
6,2012,9,5777978.98,-26.28
6,2012,10,5845884.88,1.18
7,2010,2,2023674.14,
7,2010,3,2061053.48,1.85
7,2010,4,2230043.44,8.2
7,2010,5,1606057.64,-27.98
7,2010,6,2042623.05,27.18
7,2010,7,2899977.83,41.97
7,2010,8,2378701.98,-17.98
7,2010,9,2045951.73,-13.99
7,2010,10,2330553.05,13.91
7,2010,11,2305814.35,-1.06
7,2010,12,3643627.46,58.02
7,2011,1,2243460.47,-38.43
7,2011,2,2237009.21,-0.29
7,2011,3,2304418.49,3.01
7,2011,4,2314366.59,0.43
7,2011,5,1702994.37,-26.42
7,2011,6,2414430.64,41.78
7,2011,7,3450312.94,42.9
7,2011,8,2641213.98,-23.45
7,2011,9,2789496.99,5.61
7,2011,10,2113856.5,-24.22
7,2011,11,2609454.03,23.45
7,2011,12,3841626.31,47.22
7,2012,1,2426033.95,-36.85
7,2012,2,2367863.41,-2.4
7,2012,3,2998749.85,26.64
7,2012,4,2064014.02,-31.17
7,2012,5,1926764.37,-6.65
7,2012,6,3300080.88,71.28
7,2012,7,2872504.59,-12.96
7,2012,8,3194898.04,11.22
7,2012,9,2195384.76,-31.28
7,2012,10,2021262.6,-7.93
8,2010,2,3810490.97,
8,2010,3,3354290.23,-11.97
8,2010,4,4342564.85,29.46
8,2010,5,3476533.57,-19.94
8,2010,6,3557902.94,2.34
8,2010,7,4119065.06,15.77
8,2010,8,3520812.2,-14.52
8,2010,9,3340894.6,-5.11
8,2010,10,4168178.21,24.76
8,2010,11,3986106.52,-4.37
8,2010,12,5527635.69,38.67
8,2011,1,3287636.78,-40.52
8,2011,2,3923167.96,19.33
8,2011,3,3561911.22,-9.21
8,2011,4,4529354.77,27.16
8,2011,5,3531210.05,-22.04
8,2011,6,3613461.22,2.33
8,2011,7,4232558.45,17.13
8,2011,8,3556799.19,-15.97
8,2011,9,4226210.71,18.82
8,2011,10,3575861.61,-15.39
8,2011,11,3997099.58,11.78
8,2011,12,5477514.62,37.04
8,2012,1,3281908.34,-40.08
8,2012,2,3973781.54,21.08
8,2012,3,4613717.4,16.1
8,2012,4,3708542.75,-19.62
8,2012,5,3666440.43,-1.14
8,2012,6,4544647.77,23.95
8,2012,7,3553755.1,-21.8
8,2012,8,4636946.99,30.48
8,2012,9,3558250.61,-23.26
8,2012,10,3695929.2,3.87
9,2010,2,2087284.2,
9,2010,3,1972134.85,-5.52
9,2010,4,2540761.94,28.83
9,2010,5,2083339.88,-18.0
9,2010,6,2131114.29,2.29
9,2010,7,2419603.89,13.54
9,2010,8,2010828.47,-16.89
9,2010,9,1912238.07,-4.9
9,2010,10,2430655.45,27.11
9,2010,11,2326610.48,-4.28
9,2010,12,3214648.24,38.17
9,2011,1,1866651.64,-41.93
9,2011,2,2223984.06,19.14
9,2011,3,2072514.19,-6.81
9,2011,4,2692736.65,29.93
9,2011,5,2156478.04,-19.92
9,2011,6,2234497.68,3.62
9,2011,7,2548781.12,14.07
9,2011,8,2158647.43,-15.31
9,2011,9,2589013.04,19.94
9,2011,10,2188955.34,-15.45
9,2011,11,2549596.96,16.48
9,2011,12,3404113.5,33.52
9,2012,1,1957131.52,-42.51
9,2012,2,2382247.85,21.72
9,2012,3,2870604.49,20.5
9,2012,4,2349659.87,-18.15
